669 640
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 1 11
0 1 11
0 1 11
0 1 11
0 1 11
0 1 11
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
2 1 11
2 1 11
2 1 11
2 1 11
2 1 11
2 1 11
2 1 11
2 1 11
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
1 0 10
1 0 10
1 0 10
1 0 10
0 0 8
0 0 8
0 0 8
0 0 8
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 8
0 0 8
0 0 8
0 0 8
0 0 8
0 0 8
0 0 8
0 0 8
0 0 8
0 0 8
0 0 8
0 0 8
0 0 8
0 0 8
0 0 8
0 0 8
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 1 5
0 1 5
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
0 0 4
0 0 4
0 0 4
0 1 5
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 1 5
0 0 4
0 0 4
0 0 4
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 8
1 0 9
1 0 9
1 0 9
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 9
0 0 8
0 0 6
0 0 6
0 1 5
0 1 5
0 0 4
0 0 3
0 0 3
0 0 3
0 0 3
0 0 3
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 0 6
0 0 6
0 0 6
0 0 6
0 0 8
0 0 8
0 0 8
0 0 8
0 0 8
0 0 8
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
0 0 8
0 0 8
0 0 6
0 0 6
0 0 6
0 0 6
0 1 5
0 1 5
0 0 8
0 0 8
0 0 8
0 0 8
0 0 8
0 0 8
0 0 8
0 0 8
1 0 9
1 0 9
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 9
1 0 9
1 0 9
1 0 9
0 0 8
0 0 8
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 1 5
0 1 5
0 1 6
0 1 6
0 1 6
0 1 6
0 0 6
0 0 6
0 0 6
0 0 6
2 1 5
2 1 5
2 1 5
2 1 5
2 1 5
2 1 5
0 0 8
0 0 8
0 0 6
0 0 6
0 0 6
0 0 6
0 1 5
0 1 5
0 0 4
0 0 4
0 0 4
0 0 4
0 0 6
0 0 6
0 0 6
0 0 6
0 0 1
0 0 1
0 0 1
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
2 1 5
2 1 5
2 1 5
2 1 5
2 1 5
2 1 5
0 1 5
0 1 5
0 0 4
0 0 4
0 0 5
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 8
0 0 8
0 0 8
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
0 0 8
0 0 8
1 0 9
1 0 9
1 0 9
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
3 0 9
3 0 9
3 0 9
3 0 9
3 0 9
3 0 9
1 0 9
1 0 9
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
2 1 11
2 1 11
2 1 11
2 0 12
2 0 12
2 0 12
2 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 14
0 0 14
0 0 14
0 0 14
0 0 14
0 0 14
0 0 14
0 0 14
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 11
0 0 11
0 0 12
0 0 12
0 0 12
0 0 12
0 0 14
0 0 14
1 1 15
1 1 15
1 0 16
1 0 16
1 0 16
2 1 17
2 1 17
2 1 17
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
0 0 14
0 0 14
0 0 14
0 0 14
0 0 14
0 0 14
0 0 14
0 0 14
0 0 14
0 0 14
0 0 14
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
0 0 14
0 0 14
0 0 14
0 0 14
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
0 0 14
0 0 14
0 0 14
0 0 14
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 1 11
0 1 11
0 0 10
0 0 10
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
2 2 16
2 2 16
2 2 16
2 1 17
1 0 16
1 0 16
1 0 16
1 0 16
1 0 16
1 0 16
2 1 17
1 0 16
1 0 16
1 0 16
1 0 16
1 0 16
1 0 16
1 0 16
1 0 16
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
3 1 20
3 1 20
2 0 19
2 0 19
2 0 19
1 0 18
1 0 16
1 0 16
1 0 16
1 0 16
1 0 16
1 0 16
1 0 16
1 0 16
1 0 16
1 0 16
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
1 0 16
1 0 16
1 1 15
1 1 15
1 1 15
1 1 15
0 0 14
0 0 14
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 1 11
0 1 11
0 1 11
0 1 11
0 1 11
0 1 11
2 1 11
2 1 11
2 1 11
2 1 11
2 1 11
2 1 11
2 1 11
2 1 11
2 1 11
2 1 11
2 1 11
2 1 11
2 1 11
2 1 11
2 1 11
2 1 11
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
1 0 10
1 0 10
1 0 10
1 0 10
0 0 8
0 0 8
0 0 8
0 0 8
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 8
0 0 8
0 0 8
0 0 8
0 0 8
0 0 8
0 0 8
0 0 8
0 0 8
0 0 8
0 0 8
0 0 8
0 0 8
0 0 8
0 0 8
0 0 8
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 1 5
0 1 5
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
0 0 4
0 0 4
0 0 4
0 1 5
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 1 5
0 0 4
0 0 4
0 0 4
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 8
1 0 9
1 0 9
1 0 9
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 9
0 0 8
0 0 6
0 0 6
0 1 5
0 1 5
0 0 4
0 0 3
0 0 3
0 0 3
0 0 3
0 0 3
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 0 6
0 0 6
0 0 6
0 0 6
0 0 8
0 0 8
0 0 8
0 0 8
0 0 8
0 0 8
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
0 0 8
0 0 8
0 0 6
0 0 6
0 0 6
0 0 6
0 1 5
0 0 6
0 0 8
0 0 8
0 0 8
0 0 8
0 0 8
0 0 8
0 0 8
0 0 8
1 0 9
1 0 9
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 9
1 0 9
1 0 9
1 0 9
0 0 8
0 0 8
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 1 5
0 1 5
0 1 6
0 1 6
0 1 6
0 1 6
0 0 6
0 0 6
0 0 6
0 0 6
2 1 5
2 1 5
2 1 5
2 1 5
2 1 5
2 1 5
0 0 8
0 0 8
0 0 6
0 0 6
0 0 6
0 0 6
0 1 5
0 1 5
0 0 4
0 0 4
0 0 4
0 0 4
0 0 6
0 0 6
0 0 6
0 0 6
0 0 1
0 0 1
0 0 1
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
2 1 5
2 1 5
2 1 5
2 1 5
2 1 5
2 1 5
0 1 5
0 1 5
0 0 4
0 0 4
0 0 5
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 8
0 0 8
0 0 8
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
0 0 8
0 0 8
1 0 9
1 0 9
1 0 9
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
3 0 9
3 0 9
3 0 9
3 0 9
1 0 9
1 0 9
1 0 9
1 0 9
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
2 1 11
2 0 12
2 0 12
2 0 12
2 0 12
2 0 12
2 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 14
0 0 14
0 0 14
0 0 14
0 0 14
0 0 14
0 0 14
0 0 14
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 11
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 14
0 0 14
1 1 15
1 1 15
1 0 16
1 0 16
1 0 16
2 1 17
2 1 17
2 1 17
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
0 0 14
0 0 14
0 0 14
0 0 14
0 0 14
0 0 14
0 0 14
0 0 14
0 0 14
0 0 14
0 0 14
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
0 0 14
0 0 14
0 0 14
0 0 14
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
0 0 14
0 0 14
0 0 14
0 0 14
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 1 11
0 1 11
0 0 10
0 1 11
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
2 2 16
2 2 16
2 2 16
2 1 17
1 0 16
1 0 16
1 0 16
1 0 16
1 0 16
1 0 16
2 1 17
1 0 16
1 0 16
1 0 16
1 0 16
1 0 16
1 0 16
1 0 16
1 0 16
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
3 1 20
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
1 0 16
1 0 16
1 0 16
1 0 16
1 0 16
1 0 16
1 0 16
1 0 16
1 0 16
1 0 16
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
1 0 16
1 0 16
1 0 16
1 0 16
1 1 15
1 1 15
1 1 15
0 0 14
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
0 0 14
0 0 14
0 0 14
0 0 14
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
2 1 11
2 1 11
2 1 11
2 1 11
2 1 11
2 1 11
2 1 11
2 1 11
2 1 11
2 1 11
2 1 11
2 1 11
2 1 11
2 1 11
2 1 11
2 1 11
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
1 0 11
1 0 11
1 0 10
1 0 10
1 0 9
0 0 8
0 0 8
0 0 8
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 8
0 0 8
0 0 8
0 0 8
0 0 8
0 0 8
0 0 8
0 0 8
0 0 8
0 0 8
0 0 8
0 0 8
0 0 8
0 0 8
0 0 8
0 0 8
0 0 8
0 0 8
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 1 5
0 1 5
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
0 0 4
0 0 4
0 0 4
0 1 5
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 1 5
0 0 4
0 0 4
0 0 4
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
1 0 9
1 0 9
1 0 9
1 0 9
1 0 10
1 0 10
1 0 9
1 0 9
0 0 8
0 0 8
0 0 6
0 0 6
0 1 5
0 1 5
0 0 4
0 0 4
0 0 3
0 0 3
0 0 4
0 0 4
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 8
0 0 8
0 0 8
0 0 8
0 0 8
0 0 8
0 0 8
0 0 8
1 0 9
1 0 9
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
0 0 8
0 0 8
0 0 8
0 0 8
0 0 6
0 0 6
0 0 6
0 0 6
0 0 8
0 0 8
0 0 8
0 0 8
0 0 8
0 0 8
0 0 8
0 0 8
1 0 9
1 0 9
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 9
1 0 9
1 0 9
1 0 9
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 1 5
0 1 5
0 1 5
0 1 5
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 1 5
0 1 5
2 1 5
2 1 5
2 1 5
2 1 5
0 0 8
0 0 8
0 0 6
0 0 6
0 0 6
0 0 6
0 1 5
0 1 5
0 0 4
0 0 4
0 0 4
0 1 5
0 0 6
0 0 6
0 0 6
0 0 6
0 0 1
0 0 1
0 0 1
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
2 1 5
2 1 5
2 1 5
2 1 5
2 1 5
2 1 5
0 1 5
0 1 5
0 0 4
0 0 4
0 0 5
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 8
0 0 8
0 0 8
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
0 0 8
0 0 8
1 0 9
1 0 9
1 0 9
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
3 0 9
3 0 9
3 0 9
3 0 9
1 0 9
1 0 9
1 0 9
1 0 9
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
2 1 11
2 0 12
2 0 12
2 0 12
2 0 12
2 0 12
2 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 14
0 0 14
0 0 14
0 0 14
0 0 14
0 0 14
0 0 14
0 0 14
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
1 1 15
1 1 15
1 1 15
1 1 15
1 0 16
1 0 16
1 0 16
2 1 17
2 1 17
2 1 17
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
0 0 14
0 0 14
0 0 14
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
0 0 14
0 0 14
0 0 14
0 0 14
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
0 0 14
0 0 14
0 0 14
0 0 14
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 1 11
0 1 11
0 1 11
0 1 11
0 0 12
0 0 12
0 0 12
0 0 12
1 1 13
1 1 13
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
2 2 16
2 2 16
2 2 16
2 1 17
1 0 16
1 0 16
1 0 16
1 0 16
1 0 16
1 0 16
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 1 17
2 1 17
1 0 16
1 0 16
1 0 16
1 0 16
1 0 16
1 0 16
1 0 16
1 0 16
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
1 0 16
1 0 16
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 13
1 1 13
1 1 13
1 1 13
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
2 1 11
2 1 11
2 1 11
2 1 11
2 1 11
2 1 11
2 1 11
2 1 11
2 1 11
2 1 11
2 1 11
2 1 11
2 1 11
2 1 11
2 1 11
2 1 11
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
